macroetapa,ano,categoria,valor,abandono,n
EM,2012,sexo,Mulher,0.0,2542
EM,2012,raca,Branca,0.0,2033
EM,2012,raca,Parda,0.0,2442
EM,2012,raca,Preta,0.0,270
EM,2013,sexo,Homem,0.0,2100
EM,2013,sexo,Mulher,0.0,2371
EM,2013,raca,Branca,0.0,1835
EM,2013,raca,Parda,0.0,2395
EM,2013,raca,Preta,0.0,226
EM,2014,sexo,Homem,0.0,2341
EM,2014,sexo,Mulher,0.0,2549
EM,2014,raca,Branca,0.0,2016
EM,2014,raca,Parda,0.0,2602
EM,2014,raca,Preta,0.0,253
EM,2016,sexo,Homem,0.0,2900
EM,2016,sexo,Mulher,0.0,2901
EM,2016,raca,Branca,0.0,2153
EM,2016,raca,Parda,0.0,3211
EM,2016,raca,Preta,0.0,413
EM,2017,sexo,Homem,0.0,2814
EM,2017,sexo,Mulher,0.0,2849
EM,2017,raca,Branca,0.0,2102
EM,2017,raca,Parda,0.0,3152
EM,2017,raca,Preta,0.0,381
EM,2018,sexo,Homem,0.0,2596
EM,2018,sexo,Mulher,0.0,2660
EM,2018,raca,Branca,0.0,1911
EM,2018,raca,Parda,0.0,2948
EM,2018,raca,Preta,0.0,365
EM,2019,sexo,Homem,0.0,2586
EM,2019,sexo,Mulher,0.0,2597
EM,2019,raca,Branca,0.0,1947
EM,2019,raca,Parda,0.0,2827
EM,2019,raca,Preta,0.0,376
EM,2020,sexo,Homem,0.0,2020
EM,2020,sexo,Mulher,0.0,1988
EM,2020,raca,Branca,0.0,1557
EM,2020,raca,Parda,0.0,2111
EM,2020,raca,Preta,0.0,308
EM,2021,sexo,Homem,0.0,1400
EM,2021,sexo,Mulher,0.0,1350
EM,2021,raca,Branca,0.0,1009
EM,2021,raca,Parda,0.0,1518
EM,2021,raca,Preta,0.0,193
EM,2022,sexo,Homem,0.0,2413
EM,2022,sexo,Mulher,0.0,2182
EM,2022,raca,Branca,0.0,1692
EM,2022,raca,Parda,0.0,2487
EM,2022,raca,Preta,0.0,368
EM,2023,sexo,Homem,0.0,2390
EM,2023,sexo,Mulher,0.0,2316
EM,2023,raca,Branca,0.0,1701
EM,2023,raca,Parda,0.0,2547
EM,2023,raca,Preta,0.0,421
EM,2024,sexo,Homem,0.0,2224
EM,2024,sexo,Mulher,0.0,2120
EM,2024,raca,Branca,0.0,1633
EM,2024,raca,Parda,0.0,2334
EM,2024,raca,Preta,0.0,337
